Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1731192596.380452
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1731192596.1708293
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1731192596.0173228
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1727753471.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1731192596.50353
File /Users/blackstocks/Desktop/Jay/social_media_platform/core/settings.py first seen with mtime 1731193085.164609
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1731192596.131321
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1731192596.4992414
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1731192596.4980316
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/handlers.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/encoders.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1731192596.450324
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/argparse.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/difflib.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1731192596.4728556
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1731192596.4773684
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1731192596.380348
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1731192596.318631
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1731192596.4739807
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1731192596.4911184
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1731192596.097337
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1731192596.4929597
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1731192596.474745
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1731192596.49984
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/linecache.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1731192596.4592273
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1731192596.474412
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1731192596.4997253
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1727753946.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1731192596.4720063
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1727753947.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1731192596.4740937
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1731192596.4496827
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1731192596.4898975
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/corsheaders/apps.py first seen with mtime 1731192209.5884323
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1731192596.4765213
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1731192596.470077
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/opcode.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1731192596.4958975
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1731192596.4931228
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1731192596.4984694
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/corsheaders/conf.py first seen with mtime 1731192209.5886204
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1731192595.9592128
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1731192596.478117
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1731192596.4915428
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1731192596.5017595
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1731192596.4749377
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1731192596.501477
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1731192596.318887
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1731192596.0176017
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1731192596.4467623
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1731192596.490894
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/dotenv/parser.py first seen with mtime 1731191734.505605
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1731192596.502237
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1731192596.4913783
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1731192596.472602
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1731191733.927239
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1731192596.131069
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1731192596.4948626
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1731192596.491788
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1727753469.0
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1731192596.478117
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1731192596.4601872
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1727753936.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1731193115.6784115
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1731192596.4696786
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1727753932.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1731192596.4951425
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1731192596.1708293
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1731192596.4738104
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1731192596.1317565
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1731192596.4958975
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1731192596.472956
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1731192596.4949703
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1731192596.4709537
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1731192596.5001166
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1731192596.452394
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1727753933.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1731192596.017415
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1731192596.476701
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1727753471.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1731192596.0182362
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1731192596.4462216
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1727753950.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1731192596.4592273
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1731192596.4500198
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1727753932.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1731192596.450147
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1731192596.493617
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1731192596.4953413
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/quopri.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/corsheaders/apps.py first seen with mtime 1731192209.5884323
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1731192595.9590268
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1731192596.4927738
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1731192596.4699447
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1731192209.588314
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1731192596.4712503
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1731192596.4443192
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1731192596.5032182
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1731192596.470077
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1731192596.5023391
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1731192596.4547613
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1731192596.4913783
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1731192596.5003247
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1731192596.4752176
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1731192596.477246
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1731192596.4440424
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1731192596.0974705
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1731192596.4459977
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1731192596.498299
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1731192596.474745
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1731192596.4605591
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1731192596.4509003
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1731192596.4995072
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1731192596.4779503
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1731192596.4506917
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1731192595.9587219
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1731192596.017111
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1727753934.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/message.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1731192596.4464312
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1731191733.9252107
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/__future__.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/multipart.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1731192596.4493499
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/dotenv/parser.py first seen with mtime 1731191734.505605
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1731192596.4889793
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1731192596.4915428
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1731192596.44771
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1731192596.4486237
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1731192596.4748487
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1731192596.0177941
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1731192596.4973247
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1727753939.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1727753938.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1731192596.4494507
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1731192596.4598289
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1731192596.501477
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1731192596.1707416
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1731192596.4912844
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1731192596.4934182
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1731192596.4714603
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1731192596.4745874
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1731192596.472602
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1727753939.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1727753471.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1731192596.4732738
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1731192596.4489267
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1731192596.4991405
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1731192596.4978611
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1731192596.4473307
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1731192596.4481697
